# AirWrite desktop / laptop demo environment (Python 3.10 or 3.11 recommended).
# Includes the local TrOCR server dependencies used for the classroom demo.

# Camera, hand tracking, drawing, and HTTP client
mediapipe>=0.10.14,<0.11
numpy>=1.26,<3
opencv-contrib-python>=4.8,<5
Pillow>=10,<13
pyserial>=3.5,<4
requests>=2.32,<3

# Local TrOCR handwriting recognition
torch>=2.2,<3
transformers>=4.38,<5
safetensors>=0.4,<1

# Temporary local OCR API (hf_endpoint/app.py)
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
python-multipart>=0.0.9,<1
